vc_ref,tetrad,tetrad_name_vc,wholly_in_vc_flag
H28,G65Z,,t
H28,G70A,,t
H28,G70B,,t
H28,G70C,,t
H28,G70D,,t
H28,G70E,,t
H28,G70F,,t
H28,G70G,,t
H28,G70H,,f
H28,G70I,,f
H28,G70J,,f
H28,G70K,,t
H28,G70L,,f
H28,G70M,,f
H28,G70N,,f
H28,G70P,,f
H28,G70Q,,t
H28,G70R,,f
H28,G70S,,f
H28,G70U,,f
H28,G70V,,f
H28,G70W,,f
H28,G70X,,f
H28,G71A,,t
H28,G71B,,t
H28,G71C,,t
H28,G71D,,t
H28,G71E,,t
H28,G71F,,t
H28,G71G,,t
H28,G71H,,t
H28,G71I,,t
H28,G71J,,t
H28,G71K,,t
H28,G71L,,t
H28,G71M,,t
H28,G71N,,t
H28,G71P,,t
H28,G71Q,,t
H28,G71R,,t
H28,G71S,,t
H28,G71T,,t
H28,G71U,,t
H28,G71V,,t
H28,G71W,,t
H28,G71X,,t
H28,G71Y,,t
H28,G71Z,,t
H28,G72A,,t
H28,G72B,,t
H28,G72C,,t
H28,G72D,,t
H28,G72E,,t
H28,G72F,,t
H28,G72G,,t
H28,G72H,,t
H28,G72I,,t
H28,G72J,,t
H28,G72K,,t
H28,G72L,,t
H28,G72M,,t
H28,G72N,,t
H28,G72P,,t
H28,G72Q,,f
H28,G72R,,f
H28,G72S,,t
H28,G72T,,t
H28,G72U,,t
H28,G72V,,f
H28,G72W,,f
H28,G72X,,f
H28,G72Y,,t
H28,G72Z,,t
H28,G73A,,t
H28,G73B,,t
H28,G73C,,t
H28,G73D,,t
H28,G73E,,t
H28,G73F,,t
H28,G73G,,t
H28,G73H,,t
H28,G73I,,t
H28,G73J,,t
H28,G73K,,t
H28,G73L,,t
H28,G73M,,t
H28,G73N,,t
H28,G73P,,t
H28,G73Q,,f
H28,G73R,,f
H28,G73S,,f
H28,G73T,,f
H28,G73U,,f
H28,G73Y,,f
H28,G73Z,,f
H28,G74A,,t
H28,G74B,,t
H28,G74C,,t
H28,G74D,,t
H28,G74E,,t
H28,G74F,,t
H28,G74G,,t
H28,G74H,,t
H28,G74I,,t
H28,G74J,,t
H28,G74K,,t
H28,G74L,,f
H28,G74M,,f
H28,G74N,,f
H28,G74P,,f
H28,G74Q,,f
H28,G74R,,f
H28,G74U,,f
H28,G75A,,f
H28,G75B,,f
H28,G75C,,t
H28,G75D,,t
H28,G75E,,t
H28,G75G,,f
H28,G75H,,f
H28,G75I,,f
H28,G75J,,f
H28,G75L,,f
H28,G75M,,f
H28,G75N,,f
H28,G75P,,t
H28,G75T,,f
H28,G75U,,f
H28,G80A,,f
H28,G81A,,t
H28,G81B,,t
H28,G81C,,t
H28,G81D,,t
H28,G81E,,f
H28,G81F,,t
H28,G81G,,t
H28,G81H,,t
H28,G81I,,t
H28,G81J,,f
H28,G81K,,t
H28,G81L,,t
H28,G81M,,f
H28,G81N,,f
H28,G81P,,f
H28,G81Q,,f
H28,G81R,,t
H28,G81S,,f
H28,G81V,,f
H28,G81W,,f
H28,G81X,,f
H28,G82C,,f
H28,G82D,,f
H28,G82E,,t
H28,G82I,,f
H28,G82J,,t
H28,G82N,,f
H28,G82P,,f
H28,G82U,,f
H28,G91B,,f
H28,M69K,,f
H28,M69L,,f
H28,M69Q,,t
H28,M69R,,f
H28,M69V,,t
H28,M69W,,f
H28,M79A,,t
H28,M79B,,f
H28,M79F,,t
H28,M79G,,f
H28,M79K,,f
H28,M79L,,f
H28,M79Q,,f
H28,M79R,,f
H28,M79V,,f
H28,M79W,,f
H29,G72Q,,f
H29,G72R,,f
H29,G72V,,f
H29,G72W,,f
H29,G72X,,f
H29,G73Q,,f
H29,G73R,,f
H29,G73S,,f
H29,G73T,,f
H29,G73U,,f
H29,G73V,,t
H29,G73W,,t
H29,G73X,,t
H29,G73Y,,f
H29,G73Z,,f
H29,G74L,,f
H29,G74M,,f
H29,G74N,,f
H29,G74P,,f
H29,G74Q,,f
H29,G74R,,f
H29,G74S,,t
H29,G74T,,t
H29,G74U,,f
H29,G74V,,t
H29,G74W,,t
H29,G74X,,t
H29,G74Y,,t
H29,G74Z,,t
H29,G75H,,f
H29,G75I,,f
H29,G75J,,f
H29,G75L,,f
H29,G75M,,f
H29,G75N,,f
H29,G75Q,,f
H29,G75R,,f
H29,G75S,,t
H29,G75T,,f
H29,G75U,,f
H29,G75V,,f
H29,G75W,,t
H29,G75X,,t
H29,G75Y,,t
H29,G75Z,,t
H29,G81Q,,f
H29,G81V,,f
H29,G81W,,f
H29,G82A,,t
H29,G82B,,t
H29,G82C,,f
H29,G82D,,f
H29,G82F,,t
H29,G82G,,t
H29,G82H,,t
H29,G82I,,f
H29,G82K,,t
H29,G82L,,t
H29,G82M,,t
H29,G82N,,f
H29,G82P,,f
H29,G82Q,,t
H29,G82R,,t
H29,G82S,,t
H29,G82T,,t
H29,G82U,,f
H29,G82V,,t
H29,G82W,,t
H29,G82X,,t
H29,G82Y,,t
H29,G82Z,,t
H29,G83A,,t
H29,G83B,,t
H29,G83C,,t
H29,G83D,,t
H29,G83E,,t
H29,G83F,,t
H29,G83G,,t
H29,G83H,,t
H29,G83I,,t
H29,G83J,,t
H29,G83K,,t
H29,G83L,,t
H29,G83M,,t
H29,G83N,,t
H29,G83P,,t
H29,G83Q,,t
H29,G83R,,t
H29,G83S,,t
H29,G83T,,t
H29,G83U,,t
H29,G83V,,t
H29,G83W,,t
H29,G83X,,t
H29,G83Y,,t
H29,G83Z,,t
H29,G84A,,t
H29,G84B,,t
H29,G84C,,t
H29,G84D,,t
H29,G84E,,t
H29,G84F,,t
H29,G84G,,t
H29,G84H,,t
H29,G84I,,t
H29,G84J,,t
H29,G84K,,t
H29,G84L,,t
H29,G84M,,t
H29,G84N,,t
H29,G84P,,t
H29,G84Q,,t
H29,G84R,,t
H29,G84S,,t
H29,G84T,,t
H29,G84U,,t
H29,G84V,,t
H29,G84W,,t
H29,G84X,,t
H29,G84Y,,t
H29,G84Z,,t
H29,G85A,,f
H29,G85B,,f
H29,G85C,,t
H29,G85D,,t
H29,G85E,,t
H29,G85G,,f
H29,G85H,,t
H29,G85I,,t
H29,G85J,,t
H29,G85K,,f
H29,G85L,,f
H29,G85M,,t
H29,G85N,,t
H29,G85P,,t
H29,G85Q,,f
H29,G85R,,f
H29,G85S,,t
H29,G85T,,t
H29,G85U,,t
H29,G85W,,f
H29,G85X,,f
H29,G85Y,,t
H29,G85Z,,t
H29,G90I,,f
H29,G90J,,f
H29,G90K,,f
H29,G90L,,f
H29,G90M,,f
H29,G90N,,f
H29,G90P,,t
H29,G90Q,,t
H29,G90R,,t
H29,G90S,,t
H29,G90T,,t
H29,G90U,,t
H29,G90V,,t
H29,G90W,,t
H29,G90X,,t
H29,G90Y,,t
H29,G90Z,,t
H29,G91A,,f
H29,G91F,,f
H29,G91G,,f
H29,G91K,,t
H29,G91L,,f
H29,G91N,,f
H29,G91P,,f
H29,G91Q,,t
H29,G91R,,f
H29,G91S,,f
H29,G91T,,f
H29,G91U,,t
H29,G91V,,t
H29,G91W,,t
H29,G91X,,t
H29,G91Y,,t
H29,G91Z,,t
H29,G92A,,t
H29,G92B,,t
H29,G92C,,t
H29,G92D,,t
H29,G92E,,t
H29,G92F,,t
H29,G92G,,t
H29,G92H,,t
H29,G92I,,t
H29,G92J,,t
H29,G92K,,t
H29,G92L,,t
H29,G92M,,t
H29,G92N,,t
H29,G92P,,t
H29,G92Q,,f
H29,G92R,,f
H29,G92S,,t
H29,G92T,,t
H29,G92U,,t
H29,G92W,,f
H29,G92X,,t
H29,G92Y,,t
H29,G92Z,,t
H29,G93A,,t
H29,G93B,,t
H29,G93C,,t
H29,G93D,,t
H29,G93E,,t
H29,G93F,,t
H29,G93G,,t
H29,G93H,,t
H29,G93I,,t
H29,G93J,,t
H29,G93K,,t
H29,G93L,,t
H29,G93M,,t
H29,G93N,,t
H29,G93P,,t
H29,G93Q,,t
H29,G93R,,t
H29,G93S,,t
H29,G93T,,f
H29,G93U,,f
H29,G93V,,t
H29,G93W,,t
H29,G93X,,t
H29,G93Y,,f
H29,G94A,,t
H29,G94B,,t
H29,G94C,,t
H29,G94D,,t
H29,G94E,,t
H29,G94F,,t
H29,G94G,,t
H29,G94H,,t
H29,G94I,,t
H29,G94J,,t
H29,G94K,,f
H29,G94L,,f
H29,G94M,,t
H29,G94N,,t
H29,G94P,,t
H29,G94R,,f
H29,G94S,,f
H29,G94T,,t
H29,G94U,,t
H29,G94X,,f
H29,G94Y,,t
H29,G94Z,,t
H29,G95B,,f
H29,G95C,,f
H29,G95D,,f
H29,G95E,,t
H29,G95I,,f
H29,G95J,,f
H29,G95P,,f
H29,H00A,,t
H29,H00B,,t
H29,H00C,,t
H29,H00D,,t
H29,H00E,,t
H29,H00F,,t
H29,H00G,,t
H29,H00H,,t
H29,H00I,,t
H29,H00J,,t
H29,H00K,,t
H29,H00L,,t
H29,H00M,,t
H29,H00N,,t
H29,H00P,,t
H29,H00Q,,t
H29,H00R,,t
H29,H00S,,t
H29,H00T,,t
H29,H00U,,t
H29,H00V,,t
H29,H00W,,t
H29,H00X,,t
H29,H00Y,,t
H29,H00Z,,t
H29,H01A,,t
H29,H01B,,t
H29,H01C,,t
H29,H01D,,t
H29,H01E,,t
H29,H01F,,t
H29,H01G,,t
H29,H01H,,t
H29,H01I,,t
H29,H01J,,t
H29,H01K,,t
H29,H01L,,t
H29,H01M,,t
H29,H01N,,t
H29,H01P,,t
H29,H01Q,,f
H29,H01R,,t
H29,H01S,,t
H29,H01T,,t
H29,H01U,,t
H29,H01V,,f
H29,H01W,,f
H29,H01X,,t
H29,H01Y,,t
H29,H01Z,,t
H29,H02B,,f
H29,H02C,,f
H29,H02D,,t
H29,H02E,,t
H29,H02H,,f
H29,H02I,,t
H29,H02J,,t
H29,H02M,,f
H29,H02N,,f
H29,H02P,,t
H29,H02T,,f
H29,H02U,,f
H29,H03A,,t
H29,H03B,,f
H29,H03C,,f
H29,H03D,,f
H29,H03F,,f
H29,H03G,,f
H29,H04C,,f
H29,H04D,,f
H29,H04E,,t
H29,H04I,,f
H29,H04J,,f
H29,H10A,,t
H29,H10B,,t
H29,H10C,,t
H29,H10D,,t
H29,H10E,,t
H29,H10F,,t
H29,H10G,,t
H29,H10H,,t
H29,H10I,,t
H29,H10J,,t
H29,H10K,,t
H29,H10L,,t
H29,H10M,,t
H29,H10N,,t
H29,H10P,,t
H29,H10Q,,t
H29,H10R,,t
H29,H10S,,t
H29,H10T,,t
H29,H10U,,t
H29,H10V,,t
H29,H10W,,t
H29,H10X,,t
H29,H10Y,,t
H29,H10Z,,t
H29,H11B,,f
H29,H11C,,t
H29,H11D,,t
H29,H11E,,t
H29,H11F,,f
H29,H11G,,f
H29,H11H,,t
H29,H11I,,t
H29,H11J,,t
H29,H11L,,f
H29,H11M,,t
H29,H11N,,t
H29,H11P,,t
H29,H11R,,f
H29,H11S,,f
H29,H11T,,t
H29,H11U,,t
H29,H11X,,f
H29,H11Y,,f
H29,H11Z,,t
H29,H20A,,t
H29,H20B,,t
H29,H20C,,t
H29,H20D,,t
H29,H20E,,t
H29,H20F,,f
H29,H20G,,t
H29,H20H,,t
H29,H20I,,t
H29,H20J,,t
H29,H20K,,f
H29,H20L,,f
H29,H20M,,t
H29,H20N,,t
H29,H20P,,f
H29,H20Q,,f
H29,H20R,,f
H29,H20S,,f
H29,H20T,,f
H29,H20U,,f
H29,H21D,,f
H29,H21E,,f
H29,H21I,,f
H29,H21J,,f
H29,M99F,,f
H29,M99G,,f
H29,M99K,,f
H29,M99L,,f
H29,M99M,,f
H29,M99Q,,f
H29,M99R,,f
H29,M99S,,f
H29,M99V,,f
H29,M99W,,f
H29,N08F,,f
H29,N08K,,f
H29,N08L,,f
H29,N08M,,f
H29,N08Q,,t
H29,N08R,,f
H29,N08S,,f
H29,N08V,,t
H29,N08W,,f
H29,N08X,,f
H29,N09A,,t
H29,N09B,,f
H29,N09C,,f
H29,N09D,,f
H29,N09E,,f
H29,N09F,,t
H29,N09G,,t
H29,N09H,,t
H29,N09I,,t
H29,N09J,,f
H29,N09K,,t
H29,N09L,,t
H29,N09M,,t
H29,N09N,,t
H29,N09P,,t
H29,N09Q,,t
H29,N09R,,t
H29,N09S,,t
H29,N09T,,t
H29,N09U,,t
H29,N09V,,t
H29,N09W,,t
H29,N09X,,t
H29,N09Y,,t
H29,N09Z,,t
H29,N18A,,t
H29,N18B,,f
H29,N18C,,f
H29,N18F,,t
H29,N18G,,t
H29,N18H,,f
H29,N18K,,f
H29,N18L,,f
H29,N18M,,f
H29,N19A,,t
H29,N19B,,t
H29,N19C,,t
H29,N19D,,t
H29,N19E,,t
H29,N19F,,t
H29,N19G,,t
H29,N19H,,t
H29,N19I,,t
H29,N19J,,t
H29,N19K,,t
H29,N19L,,t
H29,N19M,,t
H29,N19N,,t
H29,N19P,,f
H29,N19Q,,t
H29,N19R,,t
H29,N19S,,t
H29,N19T,,f
H29,N19U,,f
H29,N19V,,t
H29,N19W,,t
H29,N19X,,f
H29,N19Y,,f
H29,N29A,,t
H29,N29B,,f
H29,N29C,,f
H29,N29F,,f
H29,N29G,,f
H29,N29K,,f
H3,V43F,,f
H3,V43K,,f
H3,V43L,,f
H3,V43Q,,f
H3,V43V,,f
H3,V44E,,f
H3,V44P,,f
H3,V44U,,f
H3,V44Y,,f
H3,V44Z,,f
H3,V53A,,f
H3,V53Q,,f
H3,V53V,,f
H3,V54D,,f
H3,V54E,,f
H3,V54I,,f
H3,V54J,,f
H3,V54K,,f
H3,V54L,,f
H3,V54N,,f
H3,V54P,,f
H3,V54Q,,f
H3,V54R,,f
H3,V54S,,f
H3,V54T,,f
H3,V54U,,f
H3,V54V,,f
H3,V54W,,t
H3,V54X,,t
H3,V54Y,,t
H3,V54Z,,f
H3,V55Y,,f
H3,V63A,,f
H3,V64A,,f
H3,V64B,,t
H3,V64C,,t
H3,V64D,,t
H3,V64E,,f
H3,V64F,,f
H3,V64G,,t
H3,V64H,,t
H3,V64I,,f
H3,V64J,,f
H3,V64K,,t
H3,V64L,,t
H3,V64M,,f
H3,V64N,,f
H3,V64P,,f
H3,V64Q,,t
H3,V64R,,f
H3,V64S,,f
H3,V64T,,f
H3,V64U,,f
H3,V64V,,t
H3,V64W,,f
H3,V64X,,f
H3,V64Y,,f
H3,V64Z,,f
H3,V65C,,f
H3,V65D,,f
H3,V65H,,f
H3,V65I,,f
H3,V65J,,f
H3,V65L,,f
H3,V65M,,f
H3,V65N,,f
H3,V65P,,f
H3,V65R,,f
H3,V65S,,f
H3,V65T,,t
H3,V65U,,t
H3,V65V,,f
H3,V65W,,f
H3,V65X,,f
H3,V65Y,,t
H3,V65Z,,t
H3,V72F,,f
H3,V72G,,f
H3,V72H,,f
H3,V72I,,f
H3,V72K,,f
H3,V72L,,f
H3,V72M,,f
H3,V72N,,f
H3,V72Q,,f
H3,V72R,,f
H3,V72S,,f
H3,V72T,,f
H3,V72V,,t
H3,V72W,,t
H3,V72X,,f
H3,V72Y,,f
H3,V73C,,f
H3,V73D,,f
H3,V73H,,f
H3,V73I,,f
H3,V73L,,f
H3,V73M,,f
H3,V73N,,f
H3,V73Q,,f
H3,V73R,,f
H3,V73S,,f
H3,V73U,,f
H3,V73V,,f
H3,V73W,,t
H3,V73X,,f
H3,V73Z,,f
H3,V74A,,t
H3,V74B,,f
H3,V74C,,f
H3,V74D,,f
H3,V74E,,f
H3,V74F,,f
H3,V74G,,f
H3,V74H,,f
H3,V74I,,f
H3,V74K,,f
H3,V74L,,f
H3,V74M,,f
H3,V74N,,f
H3,V74Q,,f
H3,V74R,,f
H3,V74S,,f
H3,V74V,,f
H3,V74W,,f
H3,V75A,,f
H3,V75B,,f
H3,V75C,,f
H3,V75D,,t
H3,V75E,,t
H3,V75G,,f
H3,V75H,,f
H3,V75I,,f
H3,V75J,,f
H3,V75N,,f
H3,V75P,,f
H3,V75T,,f
H3,V75U,,f
H3,V75X,,f
H3,V75Y,,f
H3,V75Z,,t
H3,V82A,,f
H3,V82B,,f
H3,V82C,,f
H3,V82F,,f
H3,V82K,,f
H3,V82Q,,f
H3,V82R,,f
H3,V82V,,f
H3,V82W,,f
H3,V83A,,f
H3,V83B,,f
H3,V83C,,f
H3,V83D,,f
H3,V83E,,f
H3,V83F,,t
H3,V83G,,f
H3,V83H,,f
H3,V83I,,f
H3,V83J,,f
H3,V83K,,f
H3,V83L,,f
H3,V83M,,f
H3,V83N,,f
H3,V83P,,f
H3,V83Q,,f
H3,V83R,,f
H3,V83S,,f
H3,V83T,,t
H3,V83U,,f
H3,V83V,,f
H3,V83W,,f
H3,V83X,,t
H3,V83Y,,t
H3,V83Z,,f
H3,V84A,,f
H3,V84B,,f
H3,V84E,,f
H3,V84F,,f
H3,V84I,,f
H3,V84J,,f
H3,V84K,,f
H3,V84L,,f
H3,V84N,,f
H3,V84P,,t
H3,V84Q,,f
H3,V84T,,f
H3,V84U,,t
H3,V84V,,f
H3,V84X,,f
H3,V84Y,,f
H3,V84Z,,f
H3,V85C,,f
H3,V85D,,t
H3,V85E,,f
H3,V85G,,f
H3,V85H,,f
H3,V85I,,t
H3,V85J,,t
H3,V85K,,f
H3,V85L,,f
H3,V85M,,t
H3,V85N,,t
H3,V85P,,t
H3,V85Q,,f
H3,V85R,,t
H3,V85S,,t
H3,V85T,,t
H3,V85U,,t
H3,V85V,,t
H3,V85W,,t
H3,V85X,,t
H3,V85Y,,t
H3,V85Z,,f
H3,V86U,,f
H3,V86Z,,f
H3,V91K,,f
H3,V92A,,f
H3,V92B,,f
H3,V92F,,f
H3,V92G,,f
H3,V92J,,f
H3,V92K,,f
H3,V92L,,f
H3,V92M,,f
H3,V92N,,f
H3,V92P,,f
H3,V92Q,,f
H3,V92R,,f
H3,V92T,,f
H3,V92U,,f
H3,V92V,,f
H3,V92W,,f
H3,V92Y,,f
H3,V93A,,f
H3,V93B,,t
H3,V93C,,t
H3,V93D,,t
H3,V93E,,f
H3,V93F,,f
H3,V93G,,t
H3,V93H,,t
H3,V93I,,t
H3,V93J,,f
H3,V93K,,t
H3,V93L,,t
H3,V93M,,t
H3,V93N,,t
H3,V93P,,f
H3,V93Q,,t
H3,V93R,,t
H3,V93S,,t
H3,V93T,,t
H3,V93U,,f
H3,V93V,,t
H3,V93W,,t
H3,V93X,,f
H3,V93Y,,f
H3,V93Z,,f
H3,V94A,,f
H3,V94C,,f
H3,V94D,,t
H3,V94E,,f
H3,V94F,,f
H3,V94G,,f
H3,V94H,,f
H3,V94I,,t
H3,V94J,,f
H3,V94K,,f
H3,V94L,,f
H3,V94M,,t
H3,V94N,,t
H3,V94P,,f
H3,V94Q,,f
H3,V94R,,f
H3,V94S,,t
H3,V94T,,t
H3,V94U,,t
H3,V94V,,f
H3,V94W,,t
H3,V94X,,t
H3,V94Y,,t
H3,V94Z,,t
H3,V95A,,t
H3,V95B,,t
H3,V95C,,t
H3,V95D,,t
H3,V95E,,f
H3,V95F,,t
H3,V95G,,f
H3,V95H,,f
H3,V95I,,f
H3,V95J,,f
H3,V95K,,t
H3,V95L,,f
H3,V95M,,f
H3,V95N,,f
H3,V95P,,f
H3,V95Q,,t
H3,V95R,,t
H3,V95S,,t
H3,V95T,,f
H3,V95U,,f
H3,V95V,,t
H3,V95W,,t
H3,V95X,,f
H3,V95Y,,f
H3,V95Z,,f
H3,V96E,,f
H3,V96J,,f
H3,V96P,,f
H3,V96U,,f
H3,V96Z,,f
H3,W102A,,f
H3,W102B,,f
H3,W102C,,f
H3,W102D,,f
H3,W102F,,f
H3,W102G,,f
H3,W102H,,f
H3,W102K,,f
H3,W102L,,f
H3,W102M,,f
H3,W102Q,,f
H3,W102R,,f
H3,W102S,,f
H3,W102T,,f
H3,W102V,,t
H3,W102W,,f
H3,W102X,,f
H3,W103A,,t
H3,W103B,,t
H3,W103C,,f
H3,W103D,,f
H3,W103E,,f
H3,W103F,,t
H3,W103G,,t
H3,W103H,,f
H3,W103I,,f
H3,W103J,,f
H3,W103K,,t
H3,W103L,,t
H3,W103M,,t
H3,W103N,,t
H3,W103P,,f
H3,W103Q,,t
H3,W103R,,t
H3,W103S,,t
H3,W103T,,f
H3,W103U,,f
H3,W103V,,t
H3,W103W,,t
H3,W103X,,t
H3,W103Y,,f
H3,W103Z,,f
H3,W104A,,f
H3,W104B,,t
H3,W104C,,t
H3,W104D,,t
H3,W104E,,t
H3,W104F,,t
H3,W104G,,t
H3,W104H,,t
H3,W104I,,t
H3,W104J,,t
H3,W104K,,t
H3,W104L,,t
H3,W104M,,t
H3,W104N,,t
H3,W104P,,t
H3,W104Q,,t
H3,W104R,,t
H3,W104S,,t
H3,W104T,,t
H3,W104U,,t
H3,W104V,,t
H3,W104W,,t
H3,W104X,,t
H3,W104Y,,t
H3,W104Z,,t
H3,W105A,,t
H3,W105B,,t
H3,W105C,,t
H3,W105D,,f
H3,W105E,,f
H3,W105F,,t
H3,W105G,,t
H3,W105H,,t
H3,W105I,,t
H3,W105J,,t
H3,W105K,,t
H3,W105L,,t
H3,W105M,,t
H3,W105N,,t
H3,W105P,,t
H3,W105Q,,t
H3,W105R,,t
H3,W105S,,t
H3,W105T,,t
H3,W105U,,t
H3,W105V,,t
H3,W105W,,t
H3,W105X,,t
H3,W105Y,,t
H3,W105Z,,t
H3,W106C,,f
H3,W106D,,f
H3,W106E,,f
H3,W106H,,f
H3,W106I,,t
H3,W106J,,t
H3,W106M,,f
H3,W106N,,t
H3,W106P,,t
H3,W106R,,f
H3,W106S,,f
H3,W106T,,t
H3,W106U,,t
H3,W106V,,f
H3,W106W,,f
H3,W106X,,t
H3,W106Y,,t
H3,W106Z,,t
H3,W112A,,f
H3,W112B,,f
H3,W112F,,f
H3,W112G,,f
H3,W112K,,f
H3,W112L,,f
H3,W112M,,f
H3,W112Q,,f
H3,W112R,,f
H3,W112V,,f
H3,W113A,,t
H3,W113B,,t
H3,W113C,,t
H3,W113D,,f
H3,W113E,,t
H3,W113F,,t
H3,W113G,,t
H3,W113H,,t
H3,W113I,,t
H3,W113J,,t
H3,W113K,,t
H3,W113L,,t
H3,W113M,,t
H3,W113N,,t
H3,W113P,,t
H3,W113Q,,t
H3,W113R,,t
H3,W113S,,t
H3,W113T,,t
H3,W113U,,f
H3,W113V,,t
H3,W113W,,t
H3,W113X,,t
H3,W113Y,,f
H3,W113Z,,f
H3,W114A,,t
H3,W114B,,t
H3,W114C,,t
H3,W114D,,t
H3,W114E,,t
H3,W114F,,t
H3,W114G,,t
H3,W114H,,t
H3,W114I,,t
H3,W114J,,t
H3,W114K,,t
H3,W114L,,t
H3,W114M,,t
H3,W114N,,t
H3,W114P,,t
H3,W114Q,,t
H3,W114R,,t
H3,W114S,,t
H3,W114T,,t
H3,W114U,,t
H3,W114V,,t
H3,W114W,,t
H3,W114X,,t
H3,W114Y,,t
H3,W114Z,,t
H3,W115A,,t
H3,W115B,,t
H3,W115C,,t
H3,W115D,,t
H3,W115E,,t
H3,W115F,,t
H3,W115G,,t
H3,W115H,,t
H3,W115I,,t
H3,W115J,,t
H3,W115K,,t
H3,W115L,,t
H3,W115M,,t
H3,W115N,,t
H3,W115P,,t
H3,W115Q,,t
H3,W115R,,t
H3,W115S,,t
H3,W115T,,t
H3,W115U,,t
H3,W115V,,t
H3,W115W,,t
H3,W115X,,t
H3,W115Y,,t
H3,W115Z,,t
H3,W116A,,f
H3,W116B,,t
H3,W116C,,t
H3,W116D,,t
H3,W116E,,t
H3,W116F,,t
H3,W116G,,t
H3,W116H,,t
H3,W116I,,t
H3,W116J,,t
H3,W116K,,t
H3,W116L,,t
H3,W116M,,t
H3,W116N,,t
H3,W116P,,t
H3,W116Q,,t
H3,W116R,,t
H3,W116S,,t
H3,W116T,,t
H3,W116U,,t
H3,W116V,,t
H3,W116W,,t
H3,W116X,,t
H3,W116Y,,t
H3,W116Z,,t
H3,W117A,,f
H3,W117B,,f
H3,W117C,,f
H3,W117D,,f
H3,W117E,,f
H3,W117F,,f
H3,W117G,,t
H3,W117H,,t
H3,W117I,,f
H3,W117J,,t
H3,W117K,,t
H3,W117L,,t
H3,W117M,,t
H3,W117N,,t
H3,W117P,,t
H3,W117Q,,t
H3,W117R,,t
H3,W117S,,t
H3,W117T,,t
H3,W117U,,t
H3,W117V,,t
H3,W117W,,t
H3,W117X,,t
H3,W117Y,,t
H3,W117Z,,t
H3,W118J,,f
H3,W118P,,f
H3,W118Q,,f
H3,W118R,,f
H3,W118U,,f
H3,W118V,,t
H3,W118W,,f
H3,W118X,,f
H3,W118Z,,f
H3,W119U,,f
H3,W119Y,,f
H3,W119Z,,f
H3,W122A,,f
H3,W122F,,f
H3,W123A,,t
H3,W123B,,f
H3,W123C,,f
H3,W123D,,t
H3,W123E,,f
H3,W123F,,t
H3,W123G,,t
H3,W123H,,f
H3,W123I,,f
H3,W123J,,f
H3,W123K,,t
H3,W123L,,t
H3,W123M,,f
H3,W123N,,f
H3,W123Q,,t
H3,W123R,,t
H3,W123S,,f
H3,W123T,,f
H3,W123V,,t
H3,W123W,,f
H3,W123X,,f
H3,W123Y,,f
H3,W124A,,t
H3,W124B,,t
H3,W124C,,t
H3,W124D,,t
H3,W124E,,t
H3,W124F,,t
H3,W124G,,t
H3,W124H,,t
H3,W124I,,t
H3,W124J,,t
H3,W124K,,t
H3,W124L,,t
H3,W124M,,t
H3,W124N,,t
H3,W124P,,t
H3,W124Q,,t
H3,W124R,,t
H3,W124S,,t
H3,W124T,,t
H3,W124U,,t
H3,W124V,,t
H3,W124W,,t
H3,W124X,,t
H3,W124Y,,t
H3,W124Z,,t
H3,W125A,,t
H3,W125B,,t
H3,W125C,,t
H3,W125D,,t
H3,W125E,,t
H3,W125F,,t
H3,W125G,,t
H3,W125H,,t
H3,W125I,,t
H3,W125J,,t
H3,W125K,,t
H3,W125L,,t
H3,W125M,,t
H3,W125N,,t
H3,W125P,,t
H3,W125Q,,t
H3,W125R,,t
H3,W125S,,t
H3,W125T,,t
H3,W125U,,t
H3,W125V,,t
H3,W125W,,t
H3,W125X,,t
H3,W125Y,,t
H3,W125Z,,t
H3,W126A,,t
H3,W126B,,t
H3,W126C,,t
H3,W126D,,t
H3,W126E,,t
H3,W126F,,t
H3,W126G,,t
H3,W126H,,t
H3,W126I,,t
H3,W126J,,t
H3,W126K,,t
H3,W126L,,t
H3,W126M,,t
H3,W126N,,t
H3,W126P,,t
H3,W126Q,,t
H3,W126R,,t
H3,W126S,,t
H3,W126T,,t
H3,W126U,,t
H3,W126V,,t
H3,W126W,,t
H3,W126X,,t
H3,W126Y,,t
H3,W126Z,,t
H3,W127A,,t
H3,W127B,,t
H3,W127C,,t
H3,W127D,,t
H3,W127E,,t
H3,W127F,,t
H3,W127G,,t
H3,W127H,,t
H3,W127I,,t
H3,W127J,,t
H3,W127K,,t
H3,W127L,,t
H3,W127M,,t
H3,W127N,,t
H3,W127P,,t
H3,W127Q,,t
H3,W127R,,t
H3,W127S,,t
H3,W127T,,t
H3,W127U,,t
H3,W127V,,t
H3,W127W,,t
H3,W127X,,t
H3,W127Y,,t
H3,W127Z,,t
H3,W128A,,t
H3,W128B,,t
H3,W128C,,f
H3,W128D,,f
H3,W128E,,f
H3,W128F,,t
H3,W128G,,t
H3,W128H,,f
H3,W128I,,f
H3,W128J,,f
H3,W128K,,t
H3,W128L,,t
H3,W128M,,t
H3,W128N,,t
H3,W128P,,t
H3,W128Q,,f
H3,W128R,,t
H3,W128S,,t
H3,W128T,,t
H3,W128U,,t
H3,W128V,,f
H3,W128W,,f
H3,W128X,,f
H3,W128Y,,f
H3,W128Z,,t
H3,W129D,,f
H3,W129E,,t
H3,W129I,,f
H3,W129J,,f
H3,W129P,,f
